0.003       #Frame output timestep
2500        #number of frames
8           #Sub-iterations
0.25        #Beta in newmark-Beta
0.5         #Gamma in NB
40          #No particles in x-dir
40          #Particles in y-dir
0.2         #Starting x-coord
0.2         #Starting y-coord
0           #Boundary case (0 = none, 1= Rectangle, 2 = Bowl)
10.0        #Rectangle Boundary x-dimension (r in case 2)
5.0         #Rectangle Boundary y-dimension
0.01        #Initial Particle spacing
0.6         #Boundary particle spacing factor (x part spacing)
3.0         #Smoothing length factor
0.025       #Aritificial Viscosity factor
0.25        #XSPH-Correction factor
150.0       #Boundary contact angle
1000.0      #Rho_inf
50          #Speed of Sound C_s
0.00000089  #Viscosity
0.0728      #Surface Tension
